City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,50.74,74,70,1.01,AU,1722813057
1,albany,42.6001,-73.9662,81.45,74,44,1.01,US,1722813057
2,la tuque,47.4334,-72.7824,67.89,77,93,3.56,CA,1722813057
3,hastings,50.8552,0.5729,61.09,86,72,10.18,GB,1722813057
4,vilyuysk,63.7553,121.6247,63.03,50,96,7.65,RU,1722813057
5,wailua homesteads,22.0669,-159.378,83.19,64,0,14.97,US,1722813057
6,waitangi,-43.9535,-176.5597,50.83,71,100,1.99,NZ,1722813058
7,bredasdorp,-34.5322,20.0403,46.62,63,43,8.55,ZA,1722813058
8,jamestown,42.097,-79.2353,78.44,50,0,6.91,US,1722813058
9,taroa,8.7058,171.2275,83.26,79,85,13.04,MH,1722813058
10,chimore,-16.9833,-65.1333,75.04,75,44,4.09,BO,1722813058
11,adamstown,-25.066,-130.1015,70.34,78,91,17.6,PN,1722813058
12,xilin hot,43.9667,116.0333,67.03,59,0,3.0,CN,1722813058
13,kievka,50.2619,71.5514,62.85,61,2,5.82,KZ,1722813059
14,giyani,-23.3025,30.7187,68.47,21,2,3.65,ZA,1722813059
15,kitimat,54.0524,-128.6534,89.69,43,58,1.01,CA,1722813059
16,longyearbyen,78.2186,15.6401,48.04,87,20,10.36,SJ,1722813059
17,udachny,66.4167,112.4,64.69,49,63,8.61,RU,1722813059
18,mizhhirya,48.5246,23.5056,56.66,84,98,3.31,UA,1722813059
19,edinburgh of the seven seas,-37.0676,-12.3116,55.96,84,52,26.08,SH,1722813060
20,kavaratti,10.5669,72.642,82.18,81,61,10.92,IN,1722813060
21,hwange,-18.3693,26.5019,61.32,29,2,0.63,ZW,1722813060
22,port-aux-francais,-49.35,70.2167,35.4,66,20,18.01,TF,1722813057
23,tiksi,71.6872,128.8694,53.02,62,100,7.31,RU,1722813060
24,iskateley,67.6803,53.1512,43.11,78,98,14.38,RU,1722813060
25,mendaha,-1.0333,103.5833,73.33,93,100,3.38,ID,1722813060
26,bethel,41.3712,-73.414,75.87,88,54,1.99,US,1722813061
27,port elizabeth,-33.918,25.5701,52.32,67,48,5.99,ZA,1722812922
28,sumbawanga,-7.9667,31.6167,56.61,32,1,2.86,TZ,1722813061
29,puerto natales,-51.7236,-72.4875,33.94,98,99,1.21,CL,1722813061
30,jerez de garcia salinas,22.65,-103.0,82.4,24,89,11.77,MX,1722813061
31,shalqar,47.8333,59.6,77.72,30,97,6.38,KZ,1722813061
32,jindabyne,-36.4167,148.6333,41.58,62,100,1.01,AU,1722813062
33,hawaiian paradise park,19.5933,-154.9731,85.73,72,75,11.5,US,1722813062
34,grytviken,-54.2811,-36.5092,30.11,93,99,7.52,GS,1722813062
35,panuco,22.05,-98.1667,87.98,58,3,11.52,MX,1722813062
36,funafuti,-8.5243,179.1942,80.6,89,75,2.3,TV,1722813062
37,west island,-12.1568,96.8225,75.18,94,75,13.8,CC,1722813062
38,porto novo,6.4965,2.6036,76.33,79,89,7.47,BJ,1722813062
39,thompson,55.7435,-97.8558,72.25,24,81,11.36,CA,1722813063
40,yellowknife,62.456,-114.3525,72.41,68,81,1.01,CA,1722813063
41,constantia,44.1833,28.65,66.88,66,16,13.02,RO,1722812994
42,turbat,26.0023,63.044,82.71,79,100,6.58,PK,1722813063
43,nagai,38.1036,140.035,81.21,78,15,1.32,JP,1722813063
44,labasa,-16.4167,179.3833,75.76,86,52,3.89,FJ,1722813063
45,kokopo,-4.352,152.2633,80.74,77,98,7.07,PG,1722813064
46,talnakh,69.4865,88.3972,50.27,62,0,10.49,RU,1722813064
47,puerto gaitan,4.3133,-72.0816,79.88,82,79,7.72,CO,1722812978
48,nouadhibou,20.931,-17.0347,72.52,94,4,11.5,MR,1722813064
49,karungdong,5.8844,121.263,80.26,84,66,2.98,PH,1722813064
50,bogande,12.9714,-0.1436,76.59,83,100,6.26,BF,1722813064
51,callao,-12.0667,-77.15,66.72,72,75,11.5,PE,1722813064
52,eyl,7.9803,49.8164,76.37,78,67,22.06,SO,1722813065
53,bahia de kino,28.8333,-111.9333,99.52,59,42,15.93,MX,1722813065
54,estevan,49.1334,-102.9842,73.22,30,95,14.34,CA,1722813065
55,whitehorse,60.7161,-135.0538,75.02,34,8,3.0,CA,1722813065
56,lata,40.1629,-8.3327,64.08,96,1,2.39,PT,1722813065
57,chipinge,-20.1883,32.6236,60.35,20,4,3.53,ZW,1722813065
58,kodiak,57.79,-152.4072,53.11,100,100,9.22,US,1722813066
59,tura,25.5198,90.2201,74.62,98,100,4.45,IN,1722813066
60,nova sintra,14.8667,-24.7167,80.08,78,100,6.13,CV,1722813066
61,coahuayana de hidalgo,18.7,-103.6583,86.0,69,95,4.29,MX,1722813066
62,guarapari,-20.6667,-40.4975,70.9,86,1,9.13,BR,1722813066
63,zouerate,22.7187,-12.4521,92.53,32,10,19.75,MR,1722813067
64,isafjordur,66.0755,-23.124,45.54,88,65,12.19,IS,1722813067
65,olonkinbyen,70.9221,-8.7187,44.78,97,100,8.01,SJ,1722813067
66,mahebourg,-20.4081,57.7,66.25,72,13,8.99,MU,1722813067
67,papatowai,-46.5619,169.4708,48.16,84,54,6.11,NZ,1722813067
68,ribeira grande,38.5167,-28.7,76.77,94,12,7.0,PT,1722813067
69,shalya,57.2471,58.7298,54.27,98,27,4.61,RU,1722813067
70,st. john's,47.5649,-52.7093,71.28,94,100,11.5,CA,1722813049
71,nadym,65.5333,72.5167,55.96,67,100,16.42,RU,1722813068
72,bardai,11.65,7.2333,70.56,90,92,8.28,NG,1722813068
73,mount gambier,-37.8333,140.7667,44.65,67,93,2.98,AU,1722813068
74,havre,49.5833,0.3333,58.77,77,0,3.44,FR,1722813068
75,tazovsky,67.4667,78.7,43.75,75,97,11.77,RU,1722813068
76,monte alegre,-2.0078,-54.0692,81.73,49,14,4.7,BR,1722813068
77,moyobamba,-6.05,-76.9667,75.18,65,34,1.61,PE,1722813069
78,okha,53.5739,142.9478,57.78,64,100,16.26,RU,1722813069
79,port saint john's,-31.6229,29.5448,58.1,62,54,17.81,ZA,1722813069
80,aguadulce,8.25,-80.55,81.57,85,95,1.05,PA,1722813069
81,aasiaat,68.7098,-52.8699,39.63,87,28,5.48,GL,1722813069
82,ola,59.5833,151.2833,58.53,76,16,2.8,RU,1722813069
83,mugia,43.1041,-9.2179,68.16,93,1,8.48,ES,1722813069
84,karatau,43.1667,70.4667,73.94,29,0,8.28,KZ,1722813070
85,chonchi,-42.6128,-73.8092,46.11,98,100,3.98,CL,1722813070
86,tarija,-21.5355,-64.7296,58.23,69,0,1.43,BO,1722813070
87,lazaro cardenas,17.9583,-102.2,85.8,67,74,8.14,MX,1722813070
88,hasaki,35.7333,140.8333,84.29,77,2,3.06,JP,1722813070
89,kruisfontein,-34.0033,24.7314,47.88,68,71,12.66,ZA,1722813070
90,bentiu,9.2333,29.8333,70.97,98,97,5.28,SS,1722813071
91,kapuskasing,49.4169,-82.4331,69.26,38,54,9.75,CA,1722813071
92,avarua,-21.2078,-159.775,77.05,65,4,9.22,CK,1722813071
93,invercargill,-46.4,168.35,48.02,82,57,5.99,NZ,1722813071
94,arno,60.1167,18.6333,63.79,91,20,2.71,SE,1722813071
95,lycksele,64.5954,18.6735,57.07,100,75,0.0,SE,1722813071
96,hermanus,-34.4187,19.2345,50.09,65,80,15.12,ZA,1722813071
97,nemuro,43.3236,145.575,59.76,100,100,6.06,JP,1722813072
98,balabac,7.9868,117.0645,81.1,80,100,5.37,PH,1722813072
99,inhambane,-23.865,35.3833,65.68,81,7,9.62,MZ,1722813072
100,luderitz,-26.6481,15.1594,54.93,84,50,11.59,NA,1722813072
101,polyarnyy,69.1989,33.4478,45.97,88,2,1.07,RU,1722813072
102,kovalam,8.3667,76.9967,78.89,78,40,10.36,IN,1722813072
103,banda aceh,5.5577,95.3222,80.38,80,99,11.63,ID,1722813072
104,shima,24.4478,117.8111,81.14,87,100,2.01,CN,1722813073
105,iqaluit,63.7506,-68.5145,47.93,81,100,9.22,CA,1722813073
106,toliara,-23.35,43.6667,65.57,75,0,5.19,MG,1722813073
107,vadso,70.0744,29.7487,52.68,93,100,12.66,NO,1722813073
108,papao,-17.75,-149.55,82.08,72,26,14.14,PF,1722812931
109,shuangcheng,45.35,126.2833,74.21,98,100,9.95,CN,1722813073
110,ushuaia,-54.8,-68.3,18.23,93,13,2.15,AR,1722813073
111,lebu,-37.6167,-73.65,49.37,91,100,26.49,CL,1722812903
112,puerto ayora,-0.7393,-90.3518,69.55,92,75,5.01,EC,1722813074
113,margaret river,-33.95,115.0667,60.49,69,85,14.41,AU,1722813074
114,luchegorsk,46.4764,134.2569,67.03,93,87,6.35,RU,1722813074
115,nogliki,51.8333,143.1667,57.97,66,59,14.41,RU,1722813074
116,robertsport,6.7533,-11.3686,77.47,84,100,7.38,LR,1722813074
117,port mathurin,-19.6833,63.4167,71.62,74,13,14.05,MU,1722813075
118,tabou,4.423,-7.3528,76.08,83,95,5.06,CI,1722813075
119,tralee,52.2704,-9.7026,63.21,97,93,6.71,IE,1722813075
120,saint-joseph,-21.3667,55.6167,64.78,79,16,7.18,RE,1722813075
121,petropavlovsk-kamchatsky,53.0452,158.6483,61.39,67,20,4.47,RU,1722813075
122,val-d'or,48.1002,-77.7828,68.72,54,76,5.64,CA,1722813075
123,fada,7.25,4.0667,70.05,95,79,3.06,NG,1722813075
124,jessore,23.1687,89.2132,79.38,91,100,6.06,BD,1722813076
125,taltal,-25.4,-70.4833,58.12,81,19,2.42,CL,1722813076
126,kailua-kona,19.6406,-155.9956,84.16,76,75,10.36,US,1722813076
127,bilibino,68.0546,166.4372,49.17,54,75,3.98,RU,1722813076
128,mitu,1.1983,-70.1733,74.71,96,100,1.59,CO,1722813076
129,lihue,21.9789,-159.3672,83.79,62,0,14.97,US,1722813076
130,cabo san lucas,22.8909,-109.9124,92.5,48,20,9.22,MX,1722812908
131,minusinsk,53.7103,91.6875,66.22,89,8,4.25,RU,1722813077
132,alofi,-19.0595,-169.9187,80.49,78,75,11.5,NU,1722813077
133,bandarbeyla,9.4942,50.8122,77.16,80,100,29.75,SO,1722813077
134,sault ste. marie,46.5168,-84.3333,75.49,53,0,10.36,CA,1722812922
135,tvoroyri,61.5556,-6.8111,53.26,96,100,29.1,FO,1722813077
136,freetown,8.484,-13.2299,76.77,85,100,5.37,SL,1722813077
137,isabela,6.7085,121.9711,79.61,85,76,2.91,PH,1722813078
138,letterkenny,54.95,-7.7333,62.44,98,100,8.81,IE,1722813078
139,port isabel,26.0734,-97.2086,91.49,73,0,12.66,US,1722813078
140,khandyga,62.6667,135.6,63.3,50,78,5.86,RU,1722813078
141,nadvoitsy,63.8667,34.3167,46.38,97,59,6.35,RU,1722813079
142,poronaysk,49.2167,143.1167,56.37,73,18,3.71,RU,1722812910
143,hinton,53.4001,-117.5857,58.84,96,100,5.7,CA,1722813079
144,souillac,-20.5167,57.5167,68.86,75,38,7.74,MU,1722813079
145,nar'yan-mar,67.6713,53.087,43.12,78,97,14.45,RU,1722813079
146,jiuquan,39.7432,98.5174,77.81,20,89,8.03,CN,1722813079
147,beyneu,45.3167,55.2,83.34,34,67,2.86,KZ,1722813080
148,arraial do cabo,-22.9661,-42.0278,72.97,85,0,27.16,BR,1722813080
149,galesburg,40.9478,-90.3712,87.76,71,0,6.91,US,1722812963
150,ujae,8.9322,165.7642,83.53,77,17,10.63,MH,1722813080
151,suva,-18.1416,178.4415,74.68,73,75,9.22,FJ,1722813026
152,najran,17.4924,44.1277,88.45,27,100,2.55,SA,1722813081
153,safi,32.1667,-8.8333,73.18,66,0,5.59,MA,1722813081
154,katsuren-haebaru,26.3369,127.8719,87.1,85,40,8.05,JP,1722813081
155,college,64.8569,-147.8028,75.45,53,75,5.75,US,1722813081
156,auki,-8.7676,160.7034,76.82,93,100,4.34,SB,1722813081
157,lib,8.3122,167.3766,83.48,77,16,10.89,MH,1722813081
158,buka,40.8108,69.1986,71.71,26,89,7.99,UZ,1722813082
159,qulsary,46.9531,54.0198,78.01,49,3,7.81,KZ,1722813082
160,port douglas,-16.4833,145.4667,71.44,79,69,11.97,AU,1722813082
161,crowley,30.2141,-92.3746,95.04,60,54,7.43,US,1722813082
162,suizhou,31.7111,113.3631,81.27,88,100,8.32,CN,1722813082
163,ust-nera,64.5667,143.2,57.72,61,25,3.22,RU,1722813083
164,hadibu,12.65,54.0333,78.21,83,92,21.88,YE,1722813083
165,la foa,-21.7108,165.8276,69.42,52,39,12.86,NC,1722813083
166,kolonia,50.9333,6.95,64.94,84,0,2.3,DE,1722813083
167,beau vallon,-20.4189,57.6953,66.22,72,13,9.1,MU,1722813083
168,saipan,15.1355,145.701,84.9,84,0,10.36,MP,1722813083
169,atafu village,-8.5421,-172.5159,81.9,80,83,12.64,TK,1722813084
170,alice springs,-23.7,133.8833,45.95,100,100,5.75,AU,1722813084
171,gasa,31.5,34.4667,78.67,63,0,2.73,PS,1722813084
172,st. paul,44.9444,-93.0933,81.88,69,75,9.22,US,1722813084
173,codrington,-38.2667,141.9667,43.97,71,100,6.46,AU,1722813084
174,naregal,15.5833,75.8167,72.32,88,98,13.89,IN,1722813084
175,selfoss,63.9331,-20.9971,52.05,82,100,23.06,IS,1722813084
176,margate,51.3813,1.3862,60.31,79,76,10.76,GB,1722813085
177,salekhard,66.53,66.6019,47.97,63,100,22.35,RU,1722813085
178,puerto baquerizo moreno,-0.9,-89.6,68.27,82,55,12.53,EC,1722813085
179,la ronge,55.1001,-105.2842,66.92,34,52,5.5,CA,1722813085
180,nuriootpa,-34.4833,139.0,50.65,83,100,3.09,AU,1722813085
181,soderhamn,61.3037,17.0592,52.95,92,48,4.05,SE,1722813085
182,dingtao,35.0683,115.5625,79.66,95,100,5.61,CN,1722813086
183,saudarkrokur,65.7461,-19.6394,54.36,70,92,8.57,IS,1722813086
184,port alfred,-33.5906,26.891,54.72,61,50,23.85,ZA,1722813086
185,yabelo,4.8833,38.0833,63.21,64,99,7.65,ET,1722812967
186,stanley,54.868,-1.6985,59.72,93,40,6.91,GB,1722813086
187,happy valley-goose bay,53.3168,-60.3315,69.94,56,30,8.84,CA,1722813086
188,marsh harbour,26.5412,-77.0636,83.95,78,75,16.6,BS,1722813086
189,hamilton,39.1834,-84.5333,90.88,56,0,9.22,US,1722813087
190,kaa-khem,51.6833,94.7333,61.74,88,69,2.35,RU,1722813087
191,san patricio,28.017,-97.5169,92.53,46,5,14.65,US,1722813087
192,sungai raya,0.7,108.9,76.84,92,70,6.11,ID,1722813087
193,yumaguzino,52.9041,56.3933,58.55,84,96,4.41,RU,1722813087
194,gorzyce,50.6672,21.8401,66.2,82,100,6.42,PL,1722813087
195,marka,1.7159,44.7717,75.42,72,99,16.58,SO,1722813088
196,refahiye,39.9008,38.7667,60.37,59,0,3.91,TR,1722813088
197,sisimiut,66.9395,-53.6735,48.7,74,90,4.9,GL,1722813088
198,maceio,-9.6658,-35.7353,72.84,94,40,5.75,BR,1722813003
199,enewetak,11.3474,162.3373,83.95,76,78,9.46,MH,1722813088
200,tongchuanshi,35.0806,109.0897,75.69,83,37,2.39,CN,1722813088
201,urengoy,65.9667,78.3667,52.12,60,100,14.81,RU,1722813089
202,gamay,12.3854,125.2979,78.42,92,100,5.08,PH,1722813089
203,tazacorte,28.629,-17.9293,74.16,90,40,13.8,ES,1722813089
204,bonthe,7.5264,-12.505,76.84,86,100,5.66,SL,1722813089
205,kralendijk,12.15,-68.2667,85.98,74,20,14.97,BQ,1722813015
206,kegalle,7.2532,80.3454,72.79,96,79,3.69,LK,1722813089
207,kovdor,67.5662,30.4758,50.49,83,65,1.97,RU,1722813089
208,olinda,-8.0089,-34.8553,74.93,88,40,13.8,BR,1722812871
209,miandoab,36.9694,46.1027,74.7,42,0,4.68,IR,1722813090
210,kroya,-7.6331,109.2461,74.43,90,82,3.62,ID,1722813090
211,colonia,50.9333,6.95,64.94,84,0,2.3,DE,1722813083
212,huarmey,-10.0681,-78.1522,64.35,80,6,10.18,PE,1722813090
213,holualoa,19.6228,-155.9522,80.44,81,75,10.36,US,1722813090
214,sao jose da coroa grande,-8.8978,-35.1478,74.64,81,42,14.63,BR,1722812833
215,tuchkovo,55.6011,36.4681,58.8,96,0,4.47,RU,1722813091
216,longjiang,47.3303,123.1836,73.44,85,95,5.01,CN,1722813091
217,syktyvkar,61.6764,50.8099,62.33,100,100,6.71,RU,1722813091
218,yermentau,51.6214,73.1069,58.39,79,8,8.21,KZ,1722813091
219,pangkalan brandan,4.0238,98.2782,74.46,93,100,1.16,ID,1722813091
220,adrar,20.5022,-10.0711,87.4,39,100,10.16,MR,1722813091
221,krasnobrodskiy,54.1581,86.4486,59.29,93,42,4.0,RU,1722813092
222,harlingen,26.1906,-97.6961,93.06,81,20,12.66,US,1722813074
223,elizabeth city,36.2946,-76.2511,81.0,80,0,14.97,US,1722813092
224,katsuura,35.1333,140.3,79.72,80,14,2.98,JP,1722813092
225,lospalos,-8.5186,127.0025,70.41,83,100,6.24,TL,1722813092
226,vilyuchinsk,52.9306,158.4028,62.87,70,50,2.1,RU,1722813092
227,harstad,68.799,16.5293,60.19,76,51,2.46,NO,1722813092
228,viedma,-40.8135,-62.9967,55.18,39,100,8.9,AR,1722812965
229,pak phanang,8.3511,100.202,77.49,85,100,7.94,TH,1722813093
230,faya-largeau,17.9257,19.1043,90.07,50,94,12.71,TD,1722813093
231,tsiombe,-25.3,45.4833,61.39,94,0,3.78,MG,1722813093
232,kingston,17.997,-76.7936,88.75,66,20,19.57,JM,1722813093
233,elliot lake,46.3834,-82.6331,74.12,55,66,8.23,CA,1722813093
234,saiha,22.4833,92.9667,73.31,99,100,1.1,IN,1722813094
235,hecun,36.5333,114.1111,78.21,81,0,1.81,CN,1722813094
236,ta`u,-14.2336,-169.5144,80.19,65,100,4.38,AS,1722813094
237,pacific grove,36.6177,-121.9166,78.64,89,75,11.5,US,1722813094
238,hithadhoo,-0.6,73.0833,83.16,75,100,12.55,MV,1722813094
239,punta arenas,-53.15,-70.9167,32.11,100,100,3.44,CL,1722812903
240,forster,-32.1667,152.5167,54.37,100,99,6.11,AU,1722813094
241,lomas de sargentillo,-1.8833,-80.0833,82.26,61,88,6.02,EC,1722813095
242,newman,37.3138,-121.0208,102.43,10,0,6.58,US,1722813095
243,sandy point town,17.35,-62.8333,84.47,82,0,20.47,KN,1722813095
244,tibanbang,6.6315,126.1055,81.19,80,98,3.96,PH,1722813095
245,hegang,47.4,130.3667,66.45,100,100,3.15,CN,1722813095
246,keflavik,64.0049,-22.5624,53.51,87,100,17.27,IS,1722813095
247,vlore,40.4667,19.4897,74.48,74,13,6.8,AL,1722813096
248,urangan,-25.3,152.9,66.04,66,53,7.67,AU,1722813096
249,morehead city,34.7229,-76.726,81.03,86,100,13.0,US,1722813096
250,kovel,51.2153,24.7087,67.06,53,100,4.14,UA,1722813096
251,carnarvon,-24.8667,113.6333,59.95,52,0,9.95,AU,1722813096
252,manacapuru,-3.2997,-60.6206,86.02,50,86,2.8,BR,1722813096
253,berber,18.0216,33.983,89.64,46,32,11.88,SD,1722813096
254,sitka,57.0531,-135.33,74.68,44,1,3.85,US,1722813097
255,broken hill,-31.95,141.4333,48.99,86,100,2.71,AU,1722813097
256,ardestan,33.3761,52.3694,86.5,17,0,4.65,IR,1722812834
257,dryden,49.7833,-92.7503,71.92,32,47,7.27,CA,1722813097
258,changping,40.2186,116.2197,74.84,77,36,4.45,CN,1722813097
259,afaahiti,-17.75,-149.2833,80.47,71,52,11.07,PF,1722813097
260,beledweyne,4.7358,45.2036,73.6,70,99,19.69,SO,1722813097
261,crane,31.3974,-102.3501,97.39,21,26,8.9,US,1722813098
262,dodoma,-6.1722,35.7395,63.3,57,2,7.09,TZ,1722813098
263,ilulissat,69.2167,-51.1,46.42,81,75,3.44,GL,1722813098
264,neryungri,56.6709,124.6491,55.35,99,100,1.59,RU,1722813098
265,cadale,2.7603,46.3222,76.33,76,68,19.08,SO,1722813098
266,usogorsk,63.4106,48.6872,59.22,88,99,5.86,RU,1722813098
267,salinas,36.6777,-121.6555,87.49,67,0,14.97,US,1722812942
268,fortuna,40.5982,-124.1573,62.98,89,75,10.36,US,1722813099
269,pisco,-13.7,-76.2167,62.65,77,0,10.36,PE,1722813099
270,kenai,60.5544,-151.2583,67.01,59,20,11.5,US,1722813099
271,ancud,-41.8697,-73.8203,46.29,93,100,15.14,CL,1722813099
272,arar,30.9753,41.0381,84.22,15,0,13.8,SA,1722813099
273,jining,35.405,116.5814,77.54,86,100,3.0,CN,1722813100
274,daru,-9.0763,143.2092,76.59,89,100,14.07,PG,1722813100
275,midvagur,62.0511,-7.1939,54.43,94,100,29.93,FO,1722813100
276,bambui,-20.0064,-45.9769,69.69,58,89,4.05,BR,1722813100
277,san jose del guaviare,2.5729,-72.6459,73.15,99,100,1.45,CO,1722813100
278,karlskrona,56.1616,15.5866,61.25,93,100,10.4,SE,1722813100
279,qaqortoq,60.7167,-46.0333,44.28,79,0,4.09,GL,1722813100
280,fort bragg,35.139,-79.006,79.2,87,0,8.05,US,1722813101
281,road town,18.4167,-64.6167,84.24,79,40,12.66,VG,1722813101
282,kudat,6.8837,116.8477,78.75,86,74,4.47,MY,1722813101
